message,attributes,tags,timestamp
   💀 Дополнительно убит процесс 2226,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215535466Z
   💀 Дополнительно убит процесс 2228,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215544461Z
   💀 Дополнительно убит процесс 2233,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215550690Z
   💀 Дополнительно убит процесс 2234,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215558159Z
   💀 Дополнительно убит процесс 2279,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215564153Z
   💀 Дополнительно убит процесс 2288,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215569909Z
   💀 Дополнительно убит процесс 2337,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215576343Z
   💀 Дополнительно убит процесс 2339,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215582614Z
   💀 Дополнительно убит процесс 2344,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215588958Z
   💀 Дополнительно убит процесс 2345,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215597179Z
   💀 Дополнительно убит процесс 2389,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215603446Z
   💀 Дополнительно убит процесс 2398,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215611093Z
   💀 Дополнительно убит процесс 2444,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215620113Z
   💀 Дополнительно убит процесс 2446,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215629273Z
   💀 Дополнительно убит процесс 3542,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215629498Z
   💀 Дополнительно убит процесс 2451,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215636918Z
   💀 Дополнительно убит процесс 2452,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215646963Z
   💀 Дополнительно убит процесс 3544,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215648459Z
   💀 Дополнительно убит процесс 2497,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215659368Z
   💀 Дополнительно убит процесс 3549,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215663301Z
   💀 Дополнительно убит процесс 2506,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215674973Z
   💀 Дополнительно убит процесс 3550,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215678262Z
   💀 Дополнительно убит процесс 2555,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215683940Z
   💀 Дополнительно убит процесс 3595,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215691218Z
   💀 Дополнительно убит процесс 2557,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215696541Z
   💀 Дополнительно убит процесс 3604,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215711374Z
   💀 Дополнительно убит процесс 2562,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215714097Z
   💀 Дополнительно убит процесс 3653,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215724455Z
   💀 Дополнительно убит процесс 2563,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215726234Z
   💀 Дополнительно убит процесс 3655,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215734520Z
   💀 Дополнительно убит процесс 2609,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215745387Z
   💀 Дополнительно убит процесс 3660,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215746556Z
   💀 Дополнительно убит процесс 3661,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215861892Z
   💀 Дополнительно убит процесс 3711,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215872123Z
   💀 Дополнительно убит процесс 3720,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215880108Z
   💀 Дополнительно убит процесс 3766,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215889201Z
   💀 Дополнительно убит процесс 3768,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215897032Z
   💀 Дополнительно убит процесс 3773,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215905369Z
   💀 Дополнительно убит процесс 3774,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215913966Z
   💀 Дополнительно убит процесс 3821,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215921801Z
   💀 Дополнительно убит процесс 3830,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215929332Z
   💀 Дополнительно убит процесс 3881,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215935949Z
   💀 Дополнительно убит процесс 3883,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215946351Z
   💀 Дополнительно убит процесс 3888,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215954550Z
   💀 Дополнительно убит процесс 3889,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215961588Z
   💀 Дополнительно убит процесс 3933,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215968828Z
   💀 Дополнительно убит процесс 3942,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215978869Z
   🖥️  CPU: True (33.6% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215988885Z
   💀 Дополнительно убит процесс 3988,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""eefdc550-b7a2-47f5-a368-41e0de1b3ce8"",""replica"":""363ec0d9-31d4-42dd-82fa-515675742517""}",2025-09-19T14:04:50.215989502Z
