message,attributes,tags,timestamp
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.276665841Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.276672117Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277732218Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277740732Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277746183Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277751941Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277756657Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277760698Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277764677Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277769677Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277775160Z
🧹 Очищено: 585 зависших Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277780152Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277791600Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277796283Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277801525Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277805280Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277809110Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277812942Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277817217Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277823177Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T16:19:44.277827062Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087795810Z
🧹 Очищено: 585 зависших Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087806647Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087812903Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087818406Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087823958Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087829348Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087835037Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087841015Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087846226Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087851581Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087857501Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087862790Z
🧹 Очищено: 585 зависших Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087868426Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087873863Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087879851Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087885055Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087890619Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087897112Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087904741Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.087910475Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088307102Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088317684Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088325067Z
🧹 Очищено: 585 зависших Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088333843Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088341101Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088346298Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088349927Z
🚨 Слишком много Chrome процессов: 585,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088357459Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088357708Z
🔪 Убито 585 старых Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088364963Z
🧹 Очищено: 585 зависших Chrome процессов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T17:20:36.088365083Z
